,Link,Comuna,Camas,Baños,Capacidad,Habitaciones,Precio,Nota,Nnota,Descripción,Titulo1,Titulo2,Servicios,Anfitrion,Registro,Ubides,Ubicacion,Tipo
10,https://www.airbnb.cl/rooms/789890340746298265?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,"['Coquimbo, Chile']",['1 cama'],['2 baños compartidos'],['3 huéspedes'],['1 habitación'],"['$17,500\xa0CLP\xa0']",['5.0 ·'],['4 reseñas'],"['Habitación matrimonial, cama de 2 plazas. Es una verdadera picada del hospedaje. Sencillo, sin nada de lujos, pero confortable y con lo necesario. Ideal para aventureros. a 20 minutos del centro de coquimbo, a 20 minutos del centro de Serena, a 15 minutos de Playa Peñuelas y Casino de Juegos. Para 2 persona idealmente, extra señalar 3 huéspedes en sistema y tiene valor adicional.', 'El espacio es un lugar sencillo, como cualquier lugar del Chile profundo, sin embargo es acogedor. Aunque sin lujos, tienes un lugar tranquilo, la habitacion es linda y tiene lo indispensable para que puedas descansar. Estamos Justo en medio de las comunas de La Serena y Coquimbo. Y hay transporte público para ambas ciudades. ', 'La habitación cuenta con su cama, TV pantalla plana, TV Cable y WiFi. La Casa cuenta con dos baños de uso compartido, también con una cocina para la realización de labores básicas. No hay lujos, es un lugar sencillo pero muy confortable.']",['Habitación Matrimonial N°2'],['Habitación privada en alojamiento - Anfitrión: Juan\xa0Luis'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Juan Luis'],['Se registró en diciembre de 2022'],"['La casa está ubicada a media cuadra de carabineros, y un consultorio con atención médica y urgencias. Con supermercado a algunas cuadras y negocios de barrio múltiples. Con transporte público hacia Coquimbo y La Serena.  Y un buffet low cost a 3 casas de distancia. El barrio no es un lugar turístico, pero tiene la enorme ventaja que desde aquí puedes movilizarte a los mejores lugares turísticos de la región  a solo 15 o 20 minutos.']","['https://maps.google.com/maps?ll=-29.96189,-71.25757&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
11,https://www.airbnb.cl/rooms/13233076?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000,"['Coquimbo, Región de Coquimbo, Chile']",['3 camas'],['1 baño'],['4 huéspedes'],['2 habitaciones'],"['$40,000\xa0CLP\xa0']",['4.74 ·'],['181 reseñas'],"['Lugares de interés: El Departamento se encuentra a tres minutos caminando del casino Enjoy y Avenida del Mar, en una zona llena de restaurants, vida en familia y bares para pasar un buen rato en La Serena. A su vez, se encuentra a dos minutos caminando de la Ruta 5 donde se puede tomar locomoción a todos los lugares de interés en Serena y Coquimbo. Mi alojamiento es bueno para parejas, viajeros de negocios y familias (con hijos).', 'The flat is fully equipped with everything needed for work-or holidays travels. Wifi can be found on site, cable TV comfortable sofa-bed and all kitchen tools to make your stay as comfortable as possible.']","['Departamento La Serena, junto a casino Enjoy']",['Vivienda rentada entero - Anfitrión:\xa0Francisco'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Francisco'],['Se registró en octubre de 2015'],"['The neighborhood is a Tourist place full of restaurants, bars, Casino, shops and family friendly places. You are also well communicated to most Shopping centers and La Serena and Coquimbo by public transportation.']","['https://maps.google.com/maps?ll=-29.94942,-71.28917&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
12,https://www.airbnb.cl/rooms/783408984532552046?adults=1&children=0&infants=0&pets=0&check_in=2023-02-25&check_out=2023-03-03&previous_page_section_name=1000,"['Coquimbo, Chile']",['3 camas'],['1 baño'],['3 huéspedes'],['2 habitaciones'],"['$11,000\xa0CLP\xa0']",[],[],"['Relájate , lugar tranquilo a 5 minutos de la playa la herradura cerca de supermercado y farmacia , espacio con patio y comedor al aire libre , servicio de lavandería llaves independientes y estacionamiento, para 2,3 o 4 personas converzable']",['Mini depa 1baño privado  Estacionamiento privado'],['Casa particular - Anfitrión: María\xa0Lorena'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: María Lorena'],['Se registró en octubre de 2022'],['Villa tranquila en sindempart'],"['https://maps.google.com/maps?ll=-29.9939,-71.3374&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
13,https://www.airbnb.cl/rooms/31231267?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000,"['Coquimbo, Región de Coquimbo, Chile']",['3 camas'],['1 baño'],['4 huéspedes'],['3 habitaciones'],"['$38,000\xa0CLP\xa0']",['4.87 ·'],['133 reseñas'],"['Te encantará mi departamento de espacios iluminados, acogedores y limpios. Tendrás todo lo necesario para pasar una buena estancia con comodidad. Cuenta con  un excelente acceso a zonas de interés turístico, playa, casino de juegos de Coquimbo, restaurantes, paseos a pié o renta de bicicletas.  Supermercado, centros comerciales y servicios accesibles.', 'El edificio cuenta con servicio de vigilancia para mantener la seguridad en los accesos.  Estacionamiento exclusivo y gratuito.']",['Departamento a 2 minutos de Playa Peñuelas.'],['Condo entero - Anfitrión:\xa0Marcela'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Marcela'],['Se registró en diciembre de 2013'],"['Sector residencial turístico, cercano a playas, casino de juegos, gastronomía y otras atracciones. Zona segura y agradable, de día y de noche.']","['https://maps.google.com/maps?ll=-29.94776,-71.28982&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
14,https://www.airbnb.cl/rooms/650108928927976126?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,"['Coquimbo, Chile']",['1 cama'],['1 baño'],['2 huéspedes'],['1 habitación'],"['$28,800\xa0CLP\xa0']",['4.40 ·'],['5 reseñas'],"['Departamento de interior con entrada independiente, cuenta con cocina, mesa.para comer, mini living, cama de dos plazas, baño privado, agua caliente,.wifi, tv cable, a 3 cuadras del mall vivo coquimbo, hospital, edificio arenas, centro y terminal de buses; a media cuadra para locomocion ala serena. Si trae auto se puede estacionar fuera sin ningun problema', 'cerca del centro playas hospitales mall locomocion a la serena, mezkita, hospital, ediificio comercial']","['Dpto. de interior, con entrada idpte coquimbo']",['Suite de invitados entero - Anfitrión:\xa0Demian'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Demian'],['Se registró en enero de 2019'],"['es un barrio antiguo con adultos mayores de vecinos, turistico por la mezkita que se emplaza en el cerro, y los diferentes edificios que la rodean como.el registro civil y edificio arenas']","['https://maps.google.com/maps?ll=-29.9636,-71.3355&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
15,https://www.airbnb.cl/rooms/46881707?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000,"['La Serena, Coquimbo, Chile']",['2 camas'],['1 baño'],['3 huéspedes'],['1 habitación'],"['$61,600\xa0CLP\xa0']",['4.88 ·'],['68 reseñas'],"['Departamento para 3  personas ubicada en el piso 8 del edificio, 1 dormitorio con cama matrimonial y 1 cama de plaza, 1 baño , cocina America, refrigerador, microondas, hervidor, lavandería de prepago cafetera, horno, toallas, shampoo, uso de las instalaciones del condominio Piscina  y Quincho  (reserva 24 hrs. antes en conserjería) a pasos de la avenida de mar.', 'Ubicado en Av Pacifico 2401 (calle sin salida sur),  entre Avenida del Mar y Las Higueras , a pasos de la playa.']",['Playa Blanca Departamento'],['Vivienda rentada entero - Anfitrión:\xa0Karina'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Karina'],['Se registró en febrero de 2016'],"['La Serena, capital provincial de la Región de Coquimbo, tiene un clima templado durante todo el año, temperatura en verano promedia 25 grados Celsius , y en invierno  temperatura 7 grados Celsius. La mayor parte de sus días son nublado, con tendencia a despejarse después del medio día , bueno a veces no. Poca lluvia, mas  de 10 años de sequía. ', 'Es una ciudad tranquila, limpia.', 'Cercana a valle del Elquí, Limari y Choapa, y a la Región de Atacama (valle del Huasco, caleta chañaral de aceituno reserva de pingüinos de Humboldt, delfines, ballenas y ballenatos).']","['https://maps.google.com/maps?ll=-29.91762,-71.27428&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
16,https://www.airbnb.cl/rooms/741186949587156016?adults=1&children=0&infants=0&pets=0&check_in=2023-02-10&check_out=2023-02-15&previous_page_section_name=1000,"['Coquimbo, Chile']",['1 cama'],['1 baño compartido'],['2 huéspedes'],['1 habitación'],"['$23,000\xa0CLP\xa0']",['4.86 ·'],['7 reseñas'],"['Habitación con cama matrimonial dentro de condominio con cierre perimetral. ', 'Lugar a 5 minutos de la playa en vehiculo, aprox. 20 o 25 minuto a pie.', 'Ideal para parejas que buscan un lugar seguro y acogedor.', '1 baño completo compartido,cocina compartida completa con refrigerador,hervidor,vajilla y utensilios basicos.', 'Sala de estar compartida con 2 sofas y Wi-Fi.', 'Estacionamiento interior techado.', 'Ofrecemos servicio de lavandería.', '2 huespedes como maximo incluyendo niños mayores de 2 años', 'Recibimos con mucho cariño a nuestros huéspedes y hacemos nuestro mayor esfuerzo para que se sientan cómodos y agradados. Nos preocupamos especialmente de la higiene y limpieza de la habitación entre un huésped y otro.', 'Durante la estadía nos mantenemos atentos para orientarlos en lo que respecta a lugares interesantes de visitar, medios de transporte, gastronomía o cualquier necesidad que se presente.', 'Nuestro objetivo es que tengan el mejor recuerdo de nuestro espacio.']",['Habitación 5 minutos de la playa'],['Habitación privada en casa de huéspedes - Anfitrión:\xa0Matias'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Matias'],['Se registró en diciembre de 2017'],"['La casa se encuentra en un condominio cerrado en el sector El Rosario de Peñuelas, un barrio muy tranquilo y seguro, con 2 supermercados a los que se puede llegar fácilmente a pie (un Lider y un Santa Isabel), 2 farmacias, 2 servicentros, strip center y Outlet. ', 'Transporte público a 1 cuadra con locomoción hacia La Serena, Coquimbo y sector playa. También se puede llegar a la playa caminando en no más de 20 minutos, o en vehículo en 5 minutos.', 'El sector es conocido por ser tranquilo, silencioso y tener un ambiente familiar, las calles no son muy transitadas por vehículos y es un lindo barrio residencial para salir a recorrer caminando. No es problemático llegar tarde puesto que aún de noche no es para nada un sector peligroso.']","['https://maps.google.com/maps?ll=-29.97021,-71.30341&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
17,https://www.airbnb.cl/rooms/805161691874903425?adults=1&children=0&infants=0&pets=0&check_in=2023-02-19&check_out=2023-02-24&previous_page_section_name=1000,"['Coquimbo, Chile']",['1 cama'],['1 baño'],['2 huéspedes'],['1 habitación'],"['$30,952\xa0CLP\xa0']",[],[],"['Este alojamiento es ideal para disfrutar del descanso en la playa para luego recorrer el entorno, encontrando polos de diversión y entretención. A unas cuadras se ubican dos supermercados y un centro comercial. Al lado funciona un minimarket.  Alrededor se encuentra el Casino Enjoy, las mejores playas de Peñuelas, Pueblito Peñuelas, centros comerciales, restaurantes, pubs. Cercano a la carretera.', 'Puedes funcionar perfectamente a pie, sin usar vehículos para el traslado.']",['Cabaña a pasos de la playa (16)'],['Cabaña entero - Anfitrión: Cabañas Peñuelas\xa0Diamond'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Cabañas Peñuelas Diamond'],['Se registró en diciembre de 2022'],"['Alrededor se encuentra el Casino Enjoy, las mejores playas de Peñuelas, Pueblito Peñuelas, centros comerciales, restaurantes, pubs. Cercano a la carretera.', 'Puedes funcionar perfectamente a pie, sin usar vehículos para el traslado.']","['https://maps.google.com/maps?ll=-29.94811,-71.28957&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
18,https://www.airbnb.cl/rooms/767512077301992511?adults=1&children=0&infants=0&pets=0&check_in=2023-02-15&check_out=2023-02-21&previous_page_section_name=1000,"['Coquimbo, Chile']",['1 cama'],['1 baño compartido'],['2 huéspedes'],['1 habitación'],"['$15,000\xa0CLP\xa0']",['4.25 ·'],['4 reseñas'],"['Disfruta de unas merecidas vacaciones junto a tu acompañante en ""Alojamientos Hildita"" ', 'Contamos con habitaciones  con entrada 100% independiente para mayor privacidad, en secor muy tranquilo y seguro. ', 'Cuenta con:', '-Cama matrimonial', '-Escritorio y closet', '-TV Con cable', '-Baño compartido con Calefont ', '-área común con microondas/hervidor (sin cocina)', '-Todo muy limpio y ordenado', 'No es centrico, pero cuenta con locomoción Coquimbo/La Serena justo en frente  (7 minutos del centro en colectivo)', 'contamos con 3 Habitaciónes en total, separadas de la casa principal y con entrada independiente. ', 'Es una Construcción prácticamente nueva de metalcom y muy bien aislada. ', 'Espacio común que cuenta con cocinilla, mesa, hervidor electrico y lo necesario para poder prepararse algo.', 'Baño amplio con agua caliente', 'Cama Americana con colchón de buena calidad ', 'TV Cable', 'Escritorio']",['Arriendo de tranquila Habitación privada coquimbo'],['Habitación privada en casa de huéspedes - Anfitrión:\xa0Natacha'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Natacha'],['Se registró en abril de 2019'],"['Corresponde a una Avenida, por lo cual pasa constantemente locomoción.', 'Vecino en su gran mayoría de la tercera edad.', 'Ambiente tranquilo']","['https://maps.google.com/maps?ll=-29.9726,-71.3204&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
19,https://www.airbnb.cl/rooms/805136612342369375?adults=1&children=0&infants=0&pets=0&check_in=2023-02-20&check_out=2023-02-25&previous_page_section_name=1000,"['Coquimbo, Chile']",['3 camas'],['1 baño'],['4 huéspedes'],['2 habitaciones'],"['$25,000\xa0CLP\xa0']",[],[],"['Departamento para turistas , economico pero muy finamente terminado y equipado.']",['Departamento de Sindempart Coqbo'],['Condo entero - Anfitrión:\xa0Alamiro'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Alamiro'],['Se registró en enero de 2023'],"['Barrio tranquilo , en condominio cerrado.']",[],
20,https://www.airbnb.cl/rooms/31587371?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,"['La Serena, Región de Coquimbo, Chile']",['1 cama'],['1 baño compartido'],['2 huéspedes'],['1 habitación'],"['$19,400\xa0CLP\xa0']",['4.87 ·'],['82 reseñas'],"['casa familiar ubicada en barrio tranquilo de la serena. cerca de la playa y el casco historico', 'dormitorios amplios, lugar tranquilo.terraza.living grande .patio con muchas plantas']",['silvana y martina'],['Habitación privada en alojamiento - Anfitrión:\xa0Silvana'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Silvana'],['Se registró en enero de 2019'],[],"['https://maps.google.com/maps?ll=-29.94655,-71.26772&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
21,https://www.airbnb.cl/rooms/817414444582921645?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,"['Coquimbo, Chile']",['3 camas'],['2 baños'],['4 huéspedes'],['2 habitaciones'],"['$70,000\xa0CLP\xa0']",[],[],"['Lugar tranquilo y cómodo para disfrutar en familia. Departamento ubicado a solo pasos de la playa y del Casino Enjoy Coquimbo en un sector tranquilo a una cuadra del Pueblito Peñuelas y del Mall Vivo. En un entorno tranquilo y a solo 5 minutos caminando de la playa,  de la Avenida del Mar y los mejores restaurantes y bares de la Avenida del Mar.', 'Cuenta con dos habitaciones y dos baños.', 'Una habitación con cama doble y la otra habitación con dos camas individuales.']",['Depto. frente a Casino Enjoy'],['Vivienda rentada entero - Anfitrión:\xa0Sergio'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Sergio'],['Se registró en enero de 2019'],[],"['https://maps.google.com/maps?ll=-29.94535,-71.28775&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
22,https://www.airbnb.cl/rooms/816809733526610004?adults=1&children=0&infants=0&pets=0&check_in=2023-02-26&check_out=2023-03-05&previous_page_section_name=1000,"['La Serena, Coquimbo, Chile']",['3 camas'],['2 baños'],['5 huéspedes'],['2 habitaciones'],"['$53,188\xa0CLP\xa0']",[],[],"['Descanse y diviértase con su familia en La Serena, departamento acogedor cerca del mar.']",['Departamento a pasos del mar'],['Vivienda rentada entero - Anfitrión:\xa0Claudio'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Claudio'],['Se registró en enero de 2019'],[],"['https://maps.google.com/maps?ll=-29.92164,-71.27396&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
23,https://www.airbnb.cl/rooms/21332054?adults=1&children=0&infants=0&pets=0&check_in=2023-02-09&check_out=2023-02-14&previous_page_section_name=1000,"['Coquimbo, Región de Coquimbo, Chile']",['3 camas'],['2 baños'],['4 huéspedes'],['2 habitaciones'],"['$75,000\xa0CLP\xa0']",['4.76 ·'],['41 reseñas'],"['Departamento ubicado en la playa La Herradura con acceso directo a la playa, emplazado frente a un strip-center (supermercado, farmacia, gimnasio, limpieza de vehículos y bazar). El condominio es de grato ambiente, que cuenta con piscina más quinchos. Portero las 24hr con camaras de seguridad.', 'Se encuentra a minutos del centro de Coquimbo.', 'NOTA: Si la reserva es el mismo día de llegada, la entrega se hará previa planificación después de la confirmación de la reserva a través de la app.', 'El departamento cuenta con una vista privilegiada a la playa de La Herradura. Posee los utensilios básicos de cocina (ollas, sarten, platos, cubiertos, tazas y vasos) también cuenta con horno eléctrico, microonda y hervidor.', 'Los dormitorios cuentan con ropa de cama (sábanas y frazadas).', 'Disponible televisión  y equipo de música.']",['Departamento en playa La Herradura Coquimbo'],['Condo entero - Anfitrión:\xa0Juan'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Juan'],['Se registró en octubre de 2017'],['El condominio es tranquilo dado que se encuentra al frente de la playa.'],"['https://maps.google.com/maps?ll=-29.97899,-71.34614&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
24,https://www.airbnb.cl/rooms/30584591?adults=1&children=0&infants=0&pets=0&check_in=2023-02-28&check_out=2023-03-06&previous_page_section_name=1000,"['Coquimbo, Región de Coquimbo, Chile']",['3 camas'],['1 baño'],['4 huéspedes'],['1 habitación'],"['$29,325\xa0CLP\xa0']",['4.19 ·'],['17 reseñas'],"['Departamento habilitado para 4 personas, equipado con todo lo necesario para que  puedan disfrutar de una cómoda estadía. Rodeado de áreas verdes, a solo metros de la playa con excelentes restaurantes que se consiguen caminando, sin necesidad de transporte.  Lugares hermosos y cercanos a visitar, como el Valle del El qui,  observatorios,  Punta de Choro,  Isla Damas., y muchos mas.', 'La Serena con todo su esplendor, casino y el muy  reconocido mercado LA Recova a solo 35 minutos en transporte.', 'El departamento esta enclavado en un barrio residencial, a cuadras del club de yates.', 'No necesita de auto, ni pagar estacionamiento para ir a la playa o ir a un restaurantes, todo lo consigue caminando.']",['agradable y cómodo departamento cerca de todo'],['Condo entero - Anfitrión: Ana\xa0Maria'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Ana Maria'],['Se registró en diciembre de 2018'],"['barrio tranquilo y precioso. No vendedores inoportunos, No exceso de trafico.']","['https://maps.google.com/maps?ll=-29.97826,-71.35022&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
25,https://www.airbnb.cl/rooms/42494465?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,"['Coquimbo, Chile']",['4 camas'],['1 baño'],['4 huéspedes'],['3 habitaciones'],"['$49,000\xa0CLP\xa0']",[],[],['Relájate con toda la familia en este tranquilo lugar para quedarse.'],['Casa para vacacionar en Coquimbo'],['Alojamiento entero - Anfitrión:\xa0Dolores'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Dolores'],['Se registró en enero de 2017'],[],"['https://maps.google.com/maps?ll=-29.99192,-71.33511&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
26,https://www.airbnb.cl/rooms/774653649729658109?adults=1&children=0&infants=0&pets=0&check_in=2023-02-13&check_out=2023-02-18&previous_page_section_name=1000,"['Coquimbo, Chile']",['2 camas'],['1 baño privado'],['2 huéspedes'],['1 habitación'],"['$24,300\xa0CLP\xa0']",['5.0 ·'],['3 reseñas'],"['Nuestra hostel cuenta con cómodas habitaciones para 2 personas con baño privado, emplazadas en un barrio histórico y patrimonial.', 'Nos encontramos a 2 cuadras de la caleta de Guayacán y su gastronomía típica, estamos a 5 min en auto de la playa la herradura donde podrás disfrutar de sus atardeceres y podrás conocer vestigios como la iglesia de Guayacán considerada patrimonio nacional. ', 'Nuestro hospedaje cuenta con muy buena conectividad y está equipada para hacer de tu estadía un buen pasar.', 'El hostel cuenta con 250m2, dentro puedes encontrar un largo pasillo con las entradas a los costados de las 8 habitaciones que tiene. ', 'Al entrar por la puerta principal de la propiedad encontraras un espacio abierto sin techo que es el estacionamiento, además podrás ver mucho verde debido  todas las plantas de decoración que tenemos.', 'Las habitaciones no son amplias como un hotel ni tampoco pequeñas, son espacios cómodos y bien diseñados para este uso. Además de toda la equipación (tv, camas, ropero, cómoda) dentro de la habitación estará la entrada para el baño full equipado y totalmente privado.']",['Hostel Guayacán - Habitaciones con baño privado.'],['Habitación privada en casa de huéspedes - Anfitrión:\xa0Diego'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Diego'],['Se registró en mayo de 2015'],"['El hostel esta inmerso en Guayacán ,una de las poblaciones más antiguas de Coquimbo. Es un sector lleno de patrimonios culturares y casonas antiguas donde viven en general gente de la tercera edad.']","['https://maps.google.com/maps?ll=-29.96872,-71.34655&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
27,https://www.airbnb.cl/rooms/21766605?adults=1&children=0&infants=0&pets=0&check_in=2023-02-03&check_out=2023-02-08&previous_page_section_name=1000,"['Coquimbo, Región de Coquimbo, Chile']",['2 camas'],['1 baño'],['2 huéspedes'],['1 habitación'],"['$28,000\xa0CLP\xa0']",['5.0 ·'],['13 reseñas'],"['Departamento  interior con entrada independiente, con un dormitorio habilitado con 2 camas de plaza y media, zona de living comedor con futon, televisión por cable, cuenta con cocina y baño independiente, WiFi, y estacionamiento. Muy cómodo ya que permite la independencia y privacidad que buscas para descansar pero la conexión con alguien del lugar que te ayudará a conocer datos para disfrutar tu destino. A 5 minutos de la playa La Herradura (caminando). Excelente alternativa!!!', 'El departamento cuenta con cocina totalmente habilitada con horno, lavaplatos y refrigerador, baño completo (con ducha y tina), ademas puedes coordinar con la anfitriona el uso de lavadora de ropa. Si bien las camas están en zona de dormitorio los huéspedes pueden decidir moverlas, además existe un sillón cama (futon) y una cuna de viaje que pueden ser utilizados. La zona de living cuenta con tv de 49 pulgadas con servicio de cable. Existe conexión mediante wifi.']",['Departamento interior cerca de playa La Herradura'],['Casa de huéspedes entero - Anfitrión:\xa0Carol'],"[<Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>, <Element 'div' class=('_19xnuo97',)>]",['Anfitrión: Carol'],['Se registró en noviembre de 2017'],"['Sector Residencial, tranquilo, locomoción al centro de la ciudad y a La Serena, a la puerta.', 'Vivienda cercana a plazas de juego, Servicentro y supermercado.']","['https://maps.google.com/maps?ll=-29.97864,-71.33922&z=14&t=m&hl=es&gl=CL&mapclient=apiv3']",
